Date : 2024-12-18 22:23:45
Directory : d:\term5\projectALL\CloudLX\CloudLX\src\pages
Total : 211 files,  -43039 codes, -1445 comments, -3044 blanks, all -47528 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-column-notice\u-column-notice.vue             | vue                |       -230 |          0 |         -9 |       -239 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-count-down\u-count-down.vue                   | vue                |       -172 |          0 |         -4 |       -176 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-count-down\utils.js                           | JavaScript         |        -58 |         -4 |         -1 |        -63 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-count-to\u-count-to.vue                       | vue                |       -261 |          0 |         -6 |       -267 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-divider\u-divider.vue                         | vue                |       -150 |          0 |        -10 |       -160 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-dropdown-item\u-dropdown-item.vue             | vue                |       -163 |          0 |         -4 |       -167 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-dropdown\u-dropdown.vue                       | vue                |       -286 |          0 |        -14 |       -300 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-empty\u-empty.vue                             | vue                |       -187 |          0 |         -7 |       -194 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-field\u-field.vue                             | vue                |       -381 |          0 |        -22 |       -403 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-form-item\u-form-item.vue                     | vue                |       -501 |         -3 |        -30 |       -534 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-form\u-form.vue                               | vue                |       -143 |          0 |         -6 |       -149 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-full-screen\u-full-screen.vue                 | vue                |        -48 |          0 |         -5 |        -53 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-gap\u-gap.vue                                 | vue                |        -52 |          0 |         -3 |        -55 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-grid-item\u-grid-item.vue                     | vue                |       -119 |          0 |         -9 |       -128 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-grid\u-grid.vue                               | vue                |       -105 |          0 |         -5 |       -110 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-icon\u-icon.vue                               | vue                |       -351 |         -1 |        -18 |       -370 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-image\u-image.vue                             | vue                |       -278 |          0 |         -6 |       -284 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-index-anchor\u-index-anchor.vue               | vue                |        -84 |         -1 |         -5 |        -90 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-index-list\u-index-list.vue                   | vue                |       -306 |         -1 |         -9 |       -316 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-input\u-input.vue                             | vue                |       -488 |          0 |        -14 |       -502 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-keyboard\u-keyboard.vue                       | vue                |       -274 |          0 |        -12 |       -286 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-lazy-load\u-lazy-load.vue                     | vue                |       -248 |          0 |         -7 |       -255 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-line-progress\u-line-progress.vue             | vue                |       -137 |          0 |        -11 |       -148 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-line\u-line.vue                               | vue                |        -80 |          0 |         -5 |        -85 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-link\u-link.vue                               | vue                |        -94 |          0 |         -4 |        -98 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-loading-page\u-loading-page.vue               | vue                |        -18 |          0 |         -8 |        -26 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-loading\u-loading.vue                         | vue                |        -99 |          0 |        -10 |       -109 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-loadmore\u-loadmore.vue                       | vue                |       -193 |         -2 |        -10 |       -205 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-mask\u-mask.vue                               | vue                |       -132 |          0 |         -6 |       -138 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-message-input\u-message-input.vue             | vue                |       -306 |          0 |        -22 |       -328 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-modal\u-modal.vue                             | vue                |       -330 |          0 |        -10 |       -340 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-navbar\u-navbar.vue                           | vue                |       -301 |         -1 |        -14 |       -316 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-no-network\u-no-network.vue                   | vue                |       -220 |         -3 |        -11 |       -234 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-notice-bar\u-notice-bar.vue                   | vue                |       -263 |          0 |        -11 |       -274 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-number-box\u-number-box.vue                   | vue                |       -465 |         -1 |        -11 |       -477 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-number-keyboard\u-number-keyboard.vue         | vue                |       -162 |          0 |         -9 |       -171 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-parse\u-parse.vue                             | vue                |       -659 |         -8 |         -7 |       -674 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-picker\u-picker.vue                           | vue                |       -918 |         -1 |        -27 |       -946 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-popup\u-popup.vue                             | vue                |       -464 |         -1 |        -22 |       -487 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-radio-group\u-radio-group.vue                 | vue                |       -173 |          0 |         -5 |       -178 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-radio\u-radio.vue                             | vue                |       -265 |          0 |        -13 |       -278 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-rate\u-rate.vue                               | vue                |       -286 |          0 |         -8 |       -294 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-read-more\u-read-more.vue                     | vue                |       -184 |          0 |         -8 |       -192 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-row-notice\u-row-notice.vue                   | vue                |       -260 |          0 |        -11 |       -271 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-row\u-row.vue                                 | vue                |        -81 |          0 |         -5 |        -86 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-search\u-search.vue                           | vue                |       -346 |          0 |        -12 |       -358 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-section\u-section.vue                         | vue                |       -147 |          0 |         -9 |       -156 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-select\u-select.vue                           | vue                |       -435 |         -9 |        -15 |       -459 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-skeleton\u-skeleton.vue                       | vue                |       -193 |          0 |         -7 |       -200 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-slider\u-slider.vue                           | vue                |       -281 |          0 |        -10 |       -291 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-steps\u-steps.vue                             | vue                |       -183 |          0 |        -18 |       -201 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-sticky\u-sticky.vue                           | vue                |       -161 |          0 |         -6 |       -167 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-subsection\u-subsection.vue                   | vue                |       -391 |          0 |        -12 |       -403 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swipe-action\u-swipe-action.vue               | vue                |       -249 |          0 |         -8 |       -257 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swiper-plus\components\u-swiper-indicator.vue | vue                |       -125 |          0 |        -11 |       -136 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swiper-plus\u-swiper-plus.vue                 | vue                |       -517 |         -7 |        -14 |       -538 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swiper\u-swiper.vue                           | vue                |       -325 |          0 |        -17 |       -342 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-switch\u-switch.vue                           | vue                |       -182 |          0 |        -10 |       -192 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tabbar\u-tabbar.vue                           | vue                |       -371 |         -1 |        -12 |       -384 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-table\u-table.vue                             | vue                |        -89 |          0 |         -4 |        -93 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tabs-swiper\u-tabs-swiper.vue                 | vue                |       -470 |          0 |        -20 |       -490 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tabs\u-tabs.vue                               | vue                |       -387 |         -1 |        -12 |       -400 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tag\u-tag.vue                                 | vue                |       -268 |          0 |        -28 |       -296 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-td\u-td.vue                                   | vue                |        -63 |          0 |         -5 |        -68 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\function\addUnit.js                 | JavaScript         |         -6 |         -2 |         -2 |        -10 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\function\digit.js                   | JavaScript         |        -89 |        -56 |        -23 |       -168 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\function\test.js                    | JavaScript         |       -166 |        -94 |        -29 |       -289 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\mixin\button.js                     | JavaScript         |        -13 |          0 |         -1 |        -14 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\mixin\mixin.js                      | JavaScript         |       -113 |        -47 |         -1 |       -161 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\mixin\openType.js                   | JavaScript         |        -25 |          0 |         -1 |        -26 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\props-default-value.js                   | JavaScript         |        -26 |          0 |         -1 |        -27 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\props.js                                 | JavaScript         |        -93 |        -22 |         -2 |       -117 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\theme.scss                               | SCSS               |        -31 |         -3 |         -7 |        -41 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\u-text.vue                               | vue                |       -246 |          0 |        -17 |       -263 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\value.js                                 | JavaScript         |        -98 |        -27 |         -5 |       -130 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-th\u-th.vue                                   | vue                |        -59 |          0 |         -4 |        -63 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-time-line-item\u-time-line-item.vue           | vue                |        -77 |          0 |         -7 |        -84 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-time-line\u-time-line.vue                     | vue                |        -38 |          0 |         -6 |        -44 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-toast\u-toast.vue                             | vue                |       -206 |          0 |        -15 |       -221 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-top-tips\u-top-tips.vue                       | vue                |       -111 |          0 |        -11 |       -122 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tr\u-tr.vue                                   | vue                |        -22 |          0 |         -4 |        -26 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\CssHandler.js                           | JavaScript         |        -97 |         -1 |         -3 |       -101 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\MpHtmlParser.js                         | JavaScript         |       -547 |        -32 |         -3 |       -582 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\config.js                               | JavaScript         |        -60 |        -16 |         -5 |        -81 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\u-trees.vue                             | vue                |       -476 |        -18 |        -41 |       -535 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-upload\u-upload.vue                           | vue                |       -705 |         -6 |        -18 |       -729 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-verification-code\u-verification-code.vue     | vue                |       -170 |         -1 |         -5 |       -176 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-waterfall\u-waterfall.vue                     | vue                |       -193 |          0 |         -7 |       -200 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\vk-uview-ui\vk-uview-ui.vue                     | vue                |        -11 |          0 |         -5 |        -16 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\iconfont.css                                               | CSS                |       -680 |         -8 |       -223 |       -911 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\index.js                                                   | JavaScript         |        -90 |        -61 |        -12 |       -163 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\index.scss                                                 | SCSS               |         -6 |        -13 |         -4 |        -23 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\address\areas.json                                    | JSON               |         -1 |          0 |          0 |         -1 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\address\citys.json                                    | JSON               |         -1 |          0 |          0 |         -1 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\address\provinces.json                                | JSON               |         -1 |          0 |          0 |         -1 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\config\config.js                                      | JavaScript         |        -12 |         -2 |         -1 |        -15 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\config\zIndex.js                                      | JavaScript         |        -10 |         -9 |         -1 |        -20 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\color.scss                                        | SCSS               |       -117 |          0 |        -39 |       -156 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\common.scss                                       | SCSS               |       -121 |        -22 |        -33 |       -176 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.components.scss                             | SCSS               |         -4 |         -3 |          0 |         -7 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.h5.scss                                     | SCSS               |         -7 |         -1 |         -1 |         -9 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.mp.scss                                     | SCSS               |        -42 |        -15 |        -16 |        -73 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.nvue.scss                                   | SCSS               |         -3 |          0 |          0 |         -3 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.vue.scss                                    | SCSS               |       -119 |        -28 |        -29 |       -176 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\$parent.js                                   | JavaScript         |        -11 |         -7 |          0 |        -18 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\addStyle.js                                  | JavaScript         |        -41 |        -21 |         -4 |        -66 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\addUnit.js                                   | JavaScript         |         -6 |         -2 |         -2 |        -10 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\bem.js                                       | JavaScript         |         -3 |          0 |         -2 |         -5 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\color.js                                     | JavaScript         |        -29 |         -2 |         -6 |        -37 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\colorGradient.js                             | JavaScript         |       -108 |        -19 |         -7 |       -134 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\debounce.js                                  | JavaScript         |        -16 |        -11 |         -3 |        -30 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\deepClone.js                                 | JavaScript         |        -17 |         -4 |         -3 |        -24 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\deepMerge.js                                 | JavaScript         |        -27 |         -1 |         -2 |        -30 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\getParent.js                                 | JavaScript         |        -35 |        -11 |         -1 |        -47 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\guid.js                                      | JavaScript         |        -25 |        -13 |         -4 |        -42 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\md5.js                                       | JavaScript         |       -280 |        -72 |        -33 |       -385 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\queryParams.js                               | JavaScript         |        -45 |        -12 |         -2 |        -59 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\random.js                                    | JavaScript         |         -9 |          0 |         -2 |        -11 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\randomArray.js                               | JavaScript         |         -4 |         -2 |         -2 |         -8 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\route.js                                     | JavaScript         |        -88 |        -25 |         -9 |       -122 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\sys.js                                       | JavaScript         |         -6 |          0 |         -4 |        -10 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\test.js                                      | JavaScript         |       -166 |        -94 |        -31 |       -291 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\throttle.js                                  | JavaScript         |        -23 |        -11 |          0 |        -34 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\timeFormat.js                                | JavaScript         |        -39 |         -9 |         -4 |        -52 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\timeFrom.js                                  | JavaScript         |        -34 |        -10 |         -4 |        -48 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\toast.js                                     | JavaScript         |         -8 |          0 |         -2 |        -10 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\trim.js                                      | JavaScript         |        -14 |          0 |         -2 |        -16 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\type2icon.js                                 | JavaScript         |        -26 |         -8 |         -2 |        -36 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\mixin\mixin.js                                        | JavaScript         |        -61 |        -24 |         -2 |        -87 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\mixin\mpShare.js                                      | JavaScript         |        -15 |         -3 |         -1 |        -19 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\request\index.js                                      | JavaScript         |       -121 |        -38 |        -11 |       -170 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\store\index.js                                        | JavaScript         |        -17 |         -1 |         -1 |        -19 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\util\async-validator.js                               | JavaScript         |       -916 |       -209 |       -232 |     -1,357 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\util\emitter.js                                       | JavaScript         |        -32 |        -31 |         -1 |        -64 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\package.json                                               | JSON               |        -84 |          0 |          0 |        -84 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\readme.md                                                  | Markdown           |        -84 |          0 |        -40 |       -124 |
| d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\theme.scss                                                 | SCSS               |        -28 |         -3 |         -8 |        -39 |
| d:\term5\projectALL\CloudLX\CloudLX\vite.config.js                                                                         | JavaScript         |         -9 |         -1 |          0 |        -10 |
| Total                                                                                                                      |                    |    -43,039 |     -1,445 |     -3,044 |    -47,528 |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
